,Profit Prediction
0,42.3064664439869
1,27.237828026431274
2,29.848198193318396
3,-354.8511300829744
4,83.55188699577508
5,-14.526853827912802
6,2.900766237635761
7,25.23147388751837
8,59.656364297246526
9,26.458757165027436
10,7.424272767397433
11,36.07036211316637
12,6.33092321005482
13,41.064255287205285
14,23.590664364671955
15,-10.657675850580503
16,13.251933016744054
17,70.60828833550164
18,-0.7746189910678432
19,-35.337414138773994
20,0.19823446794581656
21,62.78788888391705
22,220.5826998187108
23,20.56328298357965
24,1.9540585586983816
25,-31.257796264062776
26,27.102999120468546
27,-50.55642293361569
28,225.70398139980279
29,1064.8091070240357
30,24.770133119165195
31,6.596838432228992
32,6.563328316153786
33,44.471678383410634
34,111.56832083102313
35,37.53681072973918
36,9.211520704517238
37,8.662818027941203
38,39.873810066621196
39,202.20180849354628
40,19.584612675510815
41,30.088437796472075
42,22.724100013796868
43,32.61550847680859
44,100.3756716733442
45,-4.792221413381604
46,-0.9288410557447513
47,14.472392737440956
48,0.9733043893827826
49,7.76668009439841
50,31.3282481870969
51,26.64685082668128
52,38.86423375599848
53,22.093985690207706
54,-75.4815957710012
55,62.787265728002254
56,-14.815476475378873
57,-2.820707667799425
58,30.402717169459947
59,79.1627651406059
60,-53.49109172609954
61,-64.3130550066439
62,24.368324508858144
63,2.656324560984565
64,52.129178790850744
65,3.1128754631412754
66,25.92420581024741
67,27.8784612918999
68,137.1329220999922
69,12.803636165185832
70,5.32672240899355
71,35.1844243581843
72,207.9719551930866
73,-0.09042167346730068
74,54.014634341975466
75,5.06524406461266
76,21.787844601398334
77,-131.92742309005672
78,31.34811131268257
79,-7.021037737914099
80,24.114495725231215
81,10.79327768171235
82,-0.7106581995125048
83,45.67068294342463
84,8.85641829361266
85,-11.161459474600008
86,1.0567141684061951
87,100.495217827179
88,16.7262806260806
89,10.757067028639785
90,40.32796783510253
91,29.67647932040705
92,3.633321582197908
93,17.94407422490378
94,31.311289250115767
95,24.616251301936956
96,-71.90385133348752
97,31.285896075679783
98,9.987037496188421
99,416.3313193110538
100,2.259743994088897
101,-191.08789374816953
102,3.4582243345737567
103,2.8619809113104147
104,78.73517410424104
105,27.25326105211335
106,-1.3085727056066219
107,72.092906559661
108,-4.614945058310823
109,48.0876996427733
110,19.46967457301
111,73.34396169887404
112,-48.156397960804426
113,10.66309428466639
114,-396.4415769858892
115,21.791882157668674
116,24.70622437130813
117,18.955001930904658
118,22.158425147195995
119,24.378780570026343
120,69.78012846202625
121,17.64134937707167
122,-174.83983729815554
123,58.20836699692141
124,72.18183493524313
125,18.325830368534607
126,66.06209795106585
127,17.317496345662555
128,6.391417370424989
129,4.033656239006017
130,43.5017532239519
131,6.8814561321772665
132,159.14428666414491
133,101.06010771407446
134,25.76087947343014
135,-28.134602470123312
136,25.469427852757107
137,-4.215460432330744
138,-64.32747562722282
139,-0.3156325522861927
140,10.160555734213222
141,39.83128225656222
142,-3.297882172511045
143,202.87970078828766
144,17.905181875508966
145,43.91768910810467
146,1.6656459304765114
147,0.6763194591886688
148,-27.650813467691535
149,5.494810956791245
150,-4.096736886301954
151,17.855755431916
152,6.548522670492591
153,-43.045056217017674
154,227.3948413726481
155,3.656927898304531
156,23.288835394775006
157,-70.50148952002381
158,0.34333554610878636
159,19.239513556006663
160,15.162943744475164
161,-6.620539171204982
162,24.52191460841368
163,-7.128776113592323
164,63.49335914863422
165,21.129156406346098
166,-28.349143519984437
167,17.766913952903685
168,8.483165501937314
169,129.75474170350418
170,6.24482169251138
171,25.484472643618947
172,5.848158140170625
173,0.44002929627800924
174,4.42815216096534
175,-4.750534143249411
176,0.9486606077460173
177,22.040993722854076
178,22.415589638301938
179,58.07893375850179
180,-1.661307862855395
181,27.56111122170731
182,174.33481427292554
183,18.01841279387945
184,22.295283785808294
185,205.16501904444573
186,-26.687212177796653
187,115.4339459220672
188,21.796211728802607
189,-5.18364452822415
190,7.405712805127603
191,19.76515986546039
192,-243.6586582030974
193,915.6663510885954
194,44.80580586981389
195,-50.79773248468801
196,14.674382066748862
197,19.117356155333397
198,-77.9478229550897
199,3.826155585859553
200,7.5243418764714605
201,-32.76814179274638
202,2.6897152873522074
203,22.060657463513387
204,24.6730092226097
205,6.743012413787575
206,118.32964215883013
207,105.60374085445967
208,261.149488647406
209,-80.05969608945321
210,23.859079259966958
211,21.646531657412552
212,1.5137459417778274
213,5.340035672709654
214,11.304371684550702
215,2.320865650828548
216,71.55827409463424
217,6.928756707048436
218,63.137549708796044
219,-7.115015615173078
220,34.05880751618947
221,12.84310095044517
222,47.24531414531697
223,12.559470525676534
224,-71.94995559213905
225,9.453007340486788
226,-110.45704086380982
227,68.43088543739202
228,67.23865658300934
229,72.35061420240427
230,7.9259733259032075
231,22.952798356454572
232,12.932477764854546
233,-2.7867411990903292
234,22.46509001184295
235,45.64206323795502
236,-2.117931810167377
237,11.779081357010092
238,-142.66107495047802
239,32.03240461239044
240,6.661471412415789
241,158.5295512996376
242,171.840932197411
243,23.041816647497843
244,0.264620970729208
245,-334.36746412181594
246,15.309647104179291
247,50.37889891175383
248,157.1061716737273
249,10.365963359215243
250,17.553540691521853
251,50.734199232197525
252,13.143219340685135
253,111.08030271886128
254,28.520420875104005
255,23.784669253567078
256,59.91325466117236
257,9.235859692742867
258,21.855573281220153
259,214.3924628372527
260,73.01699818671943
261,24.923628128667946
262,12.085182373144281
263,-1.1171910500523126
264,0.4574824163339031
265,49.676037599115006
266,-241.76952136624487
267,23.810871491472113
268,-9.94678488939985
269,5.7653979668222135
270,25.095928241318862
271,-43.79691605283921
272,-4.231939291281314
273,53.671716569560054
274,9.090792270225034
275,28.017420004014973
276,-0.07188075720823406
277,-105.7780651868569
278,0.1865375200958006
279,27.123206849273025
280,5.502000142565713
281,8.005517952878506
282,27.67250170957691
283,10.728238905989137
284,13.301993020246304
285,6.522209708255339
286,52.693724762909255
287,13.20901139605244
288,25.56343867106267
289,1.4577651620359404
290,4.00978725208261
291,72.0113379956269
292,1.9821676276496483
293,-27.250493549012518
294,15.915810901971135
295,23.45943027803787
296,-17.19014205646606
297,-12.718203138418666
